ID,Âge,Sexe,Diplôme,Q1_Domaine,Q2_Stage,Q3_Difficulté,Q4_Informatique,Q5_Langues,Q6_Salaire_ZAR,Q7_Mobilité,Q8_Formation,Q9_Entreprenariat,Q10_LinkedIn,Q11_Candidatures,Q12_Mentorat
1,22,F,Diplôme technique,Droit,Non,Surqualification,Avancé,Anglais+Zulu,21770,Non,5,Non,Non,13,Oui
2,21,F,Diplôme technique,Finance,Non,Pas de réseau,Moyen,Anglais,12102,Non,2,Oui,Oui,1,Non
3,25,F,Diplôme technique,Ingénierie,Non,Surqualification,Faible,Anglais+Zulu,12049,Oui,1,Non,Oui,15,Non
4,24,M,Master,Ingénierie,Oui,Surqualification,Faible,Anglais+Xhosa,9766,Non,2,Non,Non,7,Oui
5,24,F,Doctorat,Éducation,Non,Manque d’expérience,Avancé,Anglais+Zulu,15759,Oui,3,Non,Oui,13,Non
6,23,F,Doctorat,Finance,Non,Pas de financement,Faible,Anglais+Xhosa,11905,Oui,2,Oui,Non,2,Oui
7,22,F,Doctorat,Droit,Non,Surqualification,Avancé,Anglais+Afrikaans,13583,Non,1,Non,Oui,15,Non
8,29,F,Licence,Communication,Non,Manque d’offres,Faible,Anglais+Xhosa,21639,Non,2,Oui,Oui,15,Oui
9,22,F,Licence,Santé,Non,Surqualification,Faible,Anglais,8891,Non,1,Non,Non,13,Non
10,30,F,Master,Informatique,Non,Pas de financement,Faible,Anglais+Zulu,21461,Non,1,Oui,Non,7,Non
11,27,F,Licence,Communication,Non,Pas de financement,Moyen,Anglais+Afrikaans,13465,Non,5,Oui,Non,7,Non
12,21,M,Master,Informatique,Oui,Pas de financement,Avancé,Anglais+Xhosa,16514,Non,4,Non,Non,13,Non
13,21,M,Diplôme technique,Éducation,Oui,Pas de financement,Faible,Anglais+Zulu,21010,Non,2,Oui,Non,19,Non
14,22,F,Master,Informatique,Oui,Pas de financement,Faible,Anglais+Zulu,11878,Non,2,Oui,Non,4,Non
15,24,M,Licence,Finance,Non,Manque d’expérience,Faible,Anglais+Zulu,9194,Oui,4,Non,Non,3,Non
16,24,F,Diplôme technique,Finance,Oui,Pas de financement,Avancé,Anglais+Afrikaans,20709,Non,2,Non,Oui,6,Non
17,29,M,Diplôme technique,Santé,Oui,Manque d’expérience,Moyen,Anglais+Xhosa,17829,Oui,5,Oui,Oui,17,Non
18,30,F,Master,Éducation,Non,Surqualification,Avancé,Anglais+Xhosa,18150,Non,3,Non,Oui,19,Non
19,21,F,Doctorat,Santé,Oui,Surqualification,Avancé,Anglais+Afrikaans,15184,Oui,4,Non,Oui,17,Non
20,29,F,Licence,Droit,Oui,Manque d’expérience,Moyen,Anglais,20518,Oui,4,Oui,Oui,4,Non
21,24,F,Licence,Marketing,Oui,Pas de réseau,Moyen,Anglais+Zulu,9567,Oui,3,Oui,Non,6,Oui
22,29,M,Doctorat,Informatique,Oui,Pas de financement,Faible,Anglais+Xhosa,18245,Oui,4,Non,Oui,7,Oui
23,27,F,Licence,Ingénierie,Non,Pas de financement,Avancé,Anglais+Afrikaans,15314,Oui,1,Oui,Non,4,Oui
24,24,M,Doctorat,Informatique,Oui,Surqualification,Avancé,Anglais+Afrikaans,17485,Non,3,Non,Oui,16,Oui
25,28,M,Doctorat,Finance,Oui,Manque d’expérience,Moyen,Anglais+Zulu,10045,Non,1,Non,Oui,20,Oui
26,30,F,Diplôme technique,Informatique,Non,Pas de financement,Faible,Anglais+Afrikaans,9401,Non,2,Oui,Non,12,Oui
27,25,M,Diplôme technique,Santé,Non,Surqualification,Faible,Anglais+Zulu,8994,Non,1,Oui,Non,11,Non
28,21,F,Master,Communication,Oui,Pas de financement,Moyen,Anglais+Xhosa,8546,Non,1,Non,Non,14,Non
29,23,M,Diplôme technique,Éducation,Non,Manque d’expérience,Faible,Anglais+Zulu,14183,Non,5,Oui,Non,7,Non
30,27,F,Doctorat,Informatique,Non,Pas de réseau,Faible,Anglais,13132,Non,2,Oui,Oui,7,Non
31,26,M,Master,Marketing,Oui,Manque d’offres,Faible,Anglais+Zulu,21888,Non,5,Non,Oui,3,Non
32,25,M,Licence,Informatique,Non,Surqualification,Avancé,Anglais+Zulu,19360,Non,2,Oui,Oui,17,Oui
33,23,F,Doctorat,Finance,Oui,Surqualification,Moyen,Anglais,9065,Oui,1,Non,Oui,12,Non
34,24,M,Master,Communication,Non,Manque d’offres,Faible,Anglais+Zulu,20822,Non,4,Oui,Oui,16,Oui
35,26,M,Diplôme technique,Finance,Oui,Manque d’offres,Moyen,Anglais+Afrikaans,10089,Oui,4,Oui,Oui,9,Non
36,22,F,Doctorat,Éducation,Non,Surqualification,Faible,Anglais+Xhosa,9015,Oui,4,Non,Oui,17,Oui
37,22,F,Master,Droit,Non,Pas de réseau,Faible,Anglais+Xhosa,21146,Non,5,Non,Oui,4,Non
38,27,F,Licence,Droit,Oui,Surqualification,Moyen,Anglais+Xhosa,15240,Oui,3,Oui,Oui,15,Non
39,22,F,Doctorat,Communication,Oui,Manque d’offres,Avancé,Anglais+Xhosa,8897,Oui,5,Non,Non,1,Non
40,26,M,Doctorat,Finance,Oui,Pas de financement,Moyen,Anglais,12939,Non,5,Non,Oui,1,Oui
41,26,F,Master,Droit,Oui,Manque d’expérience,Faible,Anglais+Zulu,18006,Non,3,Non,Non,13,Oui
42,30,F,Master,Droit,Non,Pas de financement,Moyen,Anglais+Zulu,18259,Non,2,Oui,Oui,14,Oui
43,25,F,Diplôme technique,Éducation,Oui,Pas de réseau,Faible,Anglais+Afrikaans,15075,Non,4,Non,Oui,13,Non
44,21,F,Diplôme technique,Marketing,Oui,Surqualification,Faible,Anglais+Zulu,9077,Non,2,Non,Oui,4,Oui
45,28,M,Doctorat,Santé,Oui,Surqualification,Avancé,Anglais,9668,Oui,3,Non,Non,12,Non
46,29,M,Licence,Éducation,Non,Manque d’expérience,Moyen,Anglais+Afrikaans,19101,Non,1,Oui,Non,12,Non
47,22,M,Diplôme technique,Ingénierie,Non,Pas de financement,Faible,Anglais+Afrikaans,8914,Non,5,Non,Non,10,Oui
48,27,F,Licence,Ingénierie,Oui,Manque d’expérience,Moyen,Anglais+Zulu,17162,Oui,4,Non,Non,3,Non
49,22,M,Master,Communication,Oui,Pas de réseau,Moyen,Anglais,8855,Oui,2,Oui,Non,14,Oui
50,29,M,Master,Éducation,Non,Pas de financement,Faible,Anglais+Xhosa,12831,Non,2,Oui,Oui,10,Oui
51,25,F,Diplôme technique,Finance,Oui,Pas de financement,Moyen,Anglais,21925,Oui,4,Non,Oui,8,Non
52,30,M,Doctorat,Santé,Oui,Pas de réseau,Avancé,Anglais,14249,Non,5,Oui,Non,3,Oui
53,26,M,Master,Ingénierie,Non,Surqualification,Faible,Anglais,14581,Oui,1,Non,Non,13,Non
